"","interaction_name","pathway_name","ligand","receptor","agonist","antagonist","co_A_receptor","co_I_receptor","evidence","annotation","interaction_name_2"
"TNFSF12_TNFRSF12A","TNFSF12_TNFRSF12A","TWEAK","Tnfsf12","Tnfrsf12a","","","","","KEGG: mmu04060","Secreted Signaling","Tnfsf12  - Tnfrsf12a"
"ANGPT2_TEK","ANGPT2_TEK","ANGPT","Angpt2","Tek","","","","ANGPT inhibition receptor 1","PMID: 20651738","Secreted Signaling","Angpt2  - Tek"
"MDK_SDC2","MDK_SDC2","MK","Mdk","Sdc2","","","","","PMID: 28356350","Secreted Signaling","Mdk  - Sdc2"
"PTN_SDC2","PTN_SDC2","PTN","Ptn","Sdc2","","","","","PMID: 28356350; PMID: 25620911","Secreted Signaling","Ptn  - Sdc2"
"POSTN_ITGAV_ITGB5","POSTN_ITGAV_ITGB5","PERIOSTIN","Postn","ITGAV_ITGB5","","","","","PMID: 26721738","Secreted Signaling","Postn  - (Itgav+Itgb5)"
"NPFF_NPFFR1","NPFF_NPFFR1","NPFF","Npff","Npffr1","","","","","KEGG: mmu04080","Secreted Signaling","Npff  - Npffr1"
"NTS_NTSR1","NTS_NTSR1","NTS","Nts","Ntsr1","","","","","KEGG: mmu04080","Secreted Signaling","Nts  - Ntsr1"
"PENK_OPRD1","PENK_OPRD1","OPIOID","Penk","Oprd1","","","","","KEGG: mmu04080","Secreted Signaling","Penk  - Oprd1"
"PENK_OPRM1","PENK_OPRM1","OPIOID","Penk","Oprm1","","","","","KEGG: mmu04080","Secreted Signaling","Penk  - Oprm1"
"HCRT_HCRTR2","HCRT_HCRTR2","HCRT","Hcrt","Hcrtr2","","","","","KEGG: mmu04080","Secreted Signaling","Hcrt  - Hcrtr2"
"GM10334_F2RL1","GM10334_F2RL1","PARs","Gm10334","F2rl1","","","","","KEGG: mmu04080","Secreted Signaling","Gm10334  - F2rl1"
"F2_F2RL1","F2_F2RL1","PARs","F2","F2rl1","","","","","KEGG: mmu04080","Secreted Signaling","F2  - F2rl1"
"PRSS2_F2RL1","PRSS2_F2RL1","PARs","Prss2","F2rl1","","","","","KEGG: mmu04080","Secreted Signaling","Prss2  - F2rl1"
"TRY4_F2RL1","TRY4_F2RL1","PARs","Try4","F2rl1","","","","","KEGG: mmu04080","Secreted Signaling","Try4  - F2rl1"
"GM10334_F2RL2","GM10334_F2RL2","PARs","Gm10334","F2rl2","","","","","KEGG: mmu04080","Secreted Signaling","Gm10334  - F2rl2"
"F2_F2RL2","F2_F2RL2","PARs","F2","F2rl2","","","","","KEGG: mmu04080","Secreted Signaling","F2  - F2rl2"
"PRSS2_F2RL2","PRSS2_F2RL2","PARs","Prss2","F2rl2","","","","","KEGG: mmu04080","Secreted Signaling","Prss2  - F2rl2"
"TRY4_F2RL2","TRY4_F2RL2","PARs","Try4","F2rl2","","","","","KEGG: mmu04080","Secreted Signaling","Try4  - F2rl2"
"GM10334_F2RL3","GM10334_F2RL3","PARs","Gm10334","F2rl3","","","","","KEGG: mmu04080","Secreted Signaling","Gm10334  - F2rl3"
"F2_F2RL3","F2_F2RL3","PARs","F2","F2rl3","","","","","KEGG: mmu04080","Secreted Signaling","F2  - F2rl3"
"PRSS2_F2RL3","PRSS2_F2RL3","PARs","Prss2","F2rl3","","","","","KEGG: mmu04080","Secreted Signaling","Prss2  - F2rl3"
"TRY4_F2RL3","TRY4_F2RL3","PARs","Try4","F2rl3","","","","","KEGG: mmu04080","Secreted Signaling","Try4  - F2rl3"
"GM10334_PARD3","GM10334_PARD3","PARs","Gm10334","Pard3","","","","","KEGG: mmu04080","Secreted Signaling","Gm10334  - Pard3"
"F2_PARD3","F2_PARD3","PARs","F2","Pard3","","","","","KEGG: mmu04080","Secreted Signaling","F2  - Pard3"
"PRSS2_PARD3","PRSS2_PARD3","PARs","Prss2","Pard3","","","","","KEGG: mmu04080","Secreted Signaling","Prss2  - Pard3"
"TRY4_PARD3","TRY4_PARD3","PARs","Try4","Pard3","","","","","KEGG: mmu04080","Secreted Signaling","Try4  - Pard3"
"PROK2_PROKR1","PROK2_PROKR1","PROK","Prok2","Prokr1","","","","","PMID: 24496457","Secreted Signaling","Prok2  - Prokr1"
"NPPC_NPR2","NPPC_NPR2","NPR2","Nppc","Npr2","","","","","KEGG: mmu04080; PMID:29934640","Secreted Signaling","Nppc  - Npr2"
"FSHB_FSHR","FSHB_FSHR","FSH","Fshb","Fshr","","","","","KEGG: mmu04080","Secreted Signaling","Fshb  - Fshr"
"HGF_MET","HGF_MET","HGF","Hgf","Met","","","","","PMID: 28475121","Secreted Signaling","Hgf  - Met"
"NTF3_NTRK1","NTF3_NTRK1","NT","Ntf3","Ntrk1","","","NGFR activation receptor","","PMID: 27908981","Secreted Signaling","Ntf3  - Ntrk1"
"NTF3_NTRK2","NTF3_NTRK2","NT","Ntf3","Ntrk2","","","NGFR activation receptor","","PMID: 27908981","Secreted Signaling","Ntf3  - Ntrk2"
"NTF3_NTRK3","NTF3_NTRK3","NT","Ntf3","Ntrk3","","","NGFR activation receptor","","PMID: 27908981","Secreted Signaling","Ntf3  - Ntrk3"
"SEMA3A_NRP1_PLXNA1","SEMA3A_NRP1_PLXNA1","SEMA3","Sema3a","NRP1_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3a  - (Nrp1+Plxna1)"
"SEMA3A_NRP1_PLXNA2","SEMA3A_NRP1_PLXNA2","SEMA3","Sema3a","NRP1_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3a  - (Nrp1+Plxna2)"
"SEMA3A_NRP1_PLXNA4","SEMA3A_NRP1_PLXNA4","SEMA3","Sema3a","NRP1_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3a  - (Nrp1+Plxna4)"
"SEMA3B_NRP1_PLXNA1","SEMA3B_NRP1_PLXNA1","SEMA3","Sema3b","NRP1_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3b  - (Nrp1+Plxna1)"
"SEMA3B_NRP1_PLXNA2","SEMA3B_NRP1_PLXNA2","SEMA3","Sema3b","NRP1_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3b  - (Nrp1+Plxna2)"
"SEMA3B_NRP1_PLXNA4","SEMA3B_NRP1_PLXNA4","SEMA3","Sema3b","NRP1_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3b  - (Nrp1+Plxna4)"
"SEMA3C_NRP1_PLXNA1","SEMA3C_NRP1_PLXNA1","SEMA3","Sema3c","NRP1_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3c  - (Nrp1+Plxna1)"
"SEMA3C_NRP1_PLXNA2","SEMA3C_NRP1_PLXNA2","SEMA3","Sema3c","NRP1_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3c  - (Nrp1+Plxna2)"
"SEMA3C_NRP1_PLXNA4","SEMA3C_NRP1_PLXNA4","SEMA3","Sema3c","NRP1_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3c  - (Nrp1+Plxna4)"
"SEMA3D_NRP1_PLXNA1","SEMA3D_NRP1_PLXNA1","SEMA3","Sema3d","NRP1_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3d  - (Nrp1+Plxna1)"
"SEMA3D_NRP1_PLXNA2","SEMA3D_NRP1_PLXNA2","SEMA3","Sema3d","NRP1_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3d  - (Nrp1+Plxna2)"
"SEMA3D_NRP1_PLXNA4","SEMA3D_NRP1_PLXNA4","SEMA3","Sema3d","NRP1_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3d  - (Nrp1+Plxna4)"
"SEMA3B_NRP2_PLXNA1","SEMA3B_NRP2_PLXNA1","SEMA3","Sema3b","NRP2_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3b  - (Nrp2+Plxna1)"
"SEMA3B_NRP2_PLXNA2","SEMA3B_NRP2_PLXNA2","SEMA3","Sema3b","NRP2_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3b  - (Nrp2+Plxna2)"
"SEMA3B_NRP2_PLXNA4","SEMA3B_NRP2_PLXNA4","SEMA3","Sema3b","NRP2_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3b  - (Nrp2+Plxna4)"
"SEMA3C_NRP2_PLXNA1","SEMA3C_NRP2_PLXNA1","SEMA3","Sema3c","NRP2_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3c  - (Nrp2+Plxna1)"
"SEMA3C_NRP2_PLXNA2","SEMA3C_NRP2_PLXNA2","SEMA3","Sema3c","NRP2_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3c  - (Nrp2+Plxna2)"
"SEMA3C_NRP2_PLXNA4","SEMA3C_NRP2_PLXNA4","SEMA3","Sema3c","NRP2_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3c  - (Nrp2+Plxna4)"
"SEMA3D_NRP2_PLXNA1","SEMA3D_NRP2_PLXNA1","SEMA3","Sema3d","NRP2_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3d  - (Nrp2+Plxna1)"
"SEMA3D_NRP2_PLXNA2","SEMA3D_NRP2_PLXNA2","SEMA3","Sema3d","NRP2_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3d  - (Nrp2+Plxna2)"
"SEMA3D_NRP2_PLXNA4","SEMA3D_NRP2_PLXNA4","SEMA3","Sema3d","NRP2_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3d  - (Nrp2+Plxna4)"
"SEMA3F_NRP2_PLXNA1","SEMA3F_NRP2_PLXNA1","SEMA3","Sema3f","NRP2_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3f  - (Nrp2+Plxna1)"
"SEMA3F_NRP2_PLXNA2","SEMA3F_NRP2_PLXNA2","SEMA3","Sema3f","NRP2_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3f  - (Nrp2+Plxna2)"
"SEMA3F_NRP2_PLXNA4","SEMA3F_NRP2_PLXNA4","SEMA3","Sema3f","NRP2_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3f  - (Nrp2+Plxna4)"
"SEMA3G_NRP2_PLXNA1","SEMA3G_NRP2_PLXNA1","SEMA3","Sema3g","NRP2_PLXNA1","","","","","PMID: 27533782","Secreted Signaling","Sema3g  - (Nrp2+Plxna1)"
"SEMA3G_NRP2_PLXNA2","SEMA3G_NRP2_PLXNA2","SEMA3","Sema3g","NRP2_PLXNA2","","","","","PMID: 27533782","Secreted Signaling","Sema3g  - (Nrp2+Plxna2)"
"SEMA3G_NRP2_PLXNA4","SEMA3G_NRP2_PLXNA4","SEMA3","Sema3g","NRP2_PLXNA4","","","","","PMID: 27533782","Secreted Signaling","Sema3g  - (Nrp2+Plxna4)"
"GNRH1_GNRHR","GNRH1_GNRHR","GNRH","Gnrh1","Gnrhr","","","","","PMID: 19640273","Secreted Signaling","Gnrh1  - Gnrhr"
"INSL3_RXFP1","INSL3_RXFP1","RLN","Insl3","Rxfp1","","","","","KEGG: mmu04080","Secreted Signaling","Insl3  - Rxfp1"
"INSL5_RXFP1","INSL5_RXFP1","RLN","Insl5","Rxfp1","","","","","KEGG: mmu04080","Secreted Signaling","Insl5  - Rxfp1"
"OSTN_NPR3","OSTN_NPR3","OSTN","Ostn","Npr3","","","","","PMID: 29326144","Secreted Signaling","Ostn  - Npr3"
"PTH_PTH1R","PTH_PTH1R","PTH","Pth","Pth1r","","","","","KEGG: mmu04080","Secreted Signaling","Pth  - Pth1r"
"PTH_PTH2R","PTH_PTH2R","PTH","Pth","Pth2r","","","","","KEGG: mmu04080","Secreted Signaling","Pth  - Pth2r"
"PTHLH_PTH1R","PTHLH_PTH1R","PTH","Pthlh","Pth1r","","","","","PMID: 29577935","Secreted Signaling","Pthlh  - Pth1r"
"RARRES2_GPR1","RARRES2_GPR1","CHEMERIN","Rarres2","Gpr1","","","","","PMID: 24671882","Secreted Signaling","Rarres2  - Gpr1"
"RLN3_RXFP1","RLN3_RXFP1","RLN","Rln3","Rxfp1","","","","","KEGG: mmu04080","Secreted Signaling","Rln3  - Rxfp1"
"SLURP1_CHRNB1","SLURP1_CHRNB1","SLURP","Slurp1","Chrnb1","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrnb1"
"SLURP1_CHRNB2","SLURP1_CHRNB2","SLURP","Slurp1","Chrnb2","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrnb2"
"SLURP1_CHRNB3","SLURP1_CHRNB3","SLURP","Slurp1","Chrnb3","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrnb3"
"SLURP1_CHRNB4","SLURP1_CHRNB4","SLURP","Slurp1","Chrnb4","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrnb4"
"SLURP1_CHRNA2","SLURP1_CHRNA2","SLURP","Slurp1","Chrna2","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrna2"
"SLURP1_CHRNA9","SLURP1_CHRNA9","SLURP","Slurp1","Chrna9","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrna9"
"SLURP1_CHRNA10","SLURP1_CHRNA10","SLURP","Slurp1","Chrna10","","","","","KEGG: mmu04080","Secreted Signaling","Slurp1  - Chrna10"
"SLURP1_CHRNA7","SLURP1_CHRNA7","SLURP","Slurp1","Chrna7","","","","","KEGG: mmu04080; PMID: 29545933;","Secreted Signaling","Slurp1  - Chrna7"
"SLURP2_CHRNB1","SLURP2_CHRNB1","SLURP","Slurp2","Chrnb1","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrnb1"
"SLURP2_CHRNB2","SLURP2_CHRNB2","SLURP","Slurp2","Chrnb2","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrnb2"
"SLURP2_CHRNB3","SLURP2_CHRNB3","SLURP","Slurp2","Chrnb3","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrnb3"
"SLURP2_CHRNB4","SLURP2_CHRNB4","SLURP","Slurp2","Chrnb4","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrnb4"
"SLURP2_CHRNA2","SLURP2_CHRNA2","SLURP","Slurp2","Chrna2","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrna2"
"SLURP2_CHRNA7","SLURP2_CHRNA7","SLURP","Slurp2","Chrna7","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrna7"
"SLURP2_CHRNA9","SLURP2_CHRNA9","SLURP","Slurp2","Chrna9","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrna9"
"SLURP2_CHRNA10","SLURP2_CHRNA10","SLURP","Slurp2","Chrna10","","","","","KEGG: mmu04080","Secreted Signaling","Slurp2  - Chrna10"
"VTN_ITGA8_ITGB1","VTN_ITGA8_ITGB1","VTN","Vtn","ITGA8_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Vtn  - (Itga8+Itgb1)"
"TNXB_ITGA8_ITGB1","TNXB_ITGA8_ITGB1","TENASCIN","Tnxb","ITGA8_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Tnxb  - (Itga8+Itgb1)"
"NPNT1_ITGA8_ITGB1","NPNT1_ITGA8_ITGB1","NPNT","Npnt complex 1","ITGA8_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Npnt1  - (Itga8+Itgb1)"
"NPNT2_ITGA8_ITGB1","NPNT2_ITGA8_ITGB1","NPNT","Npnt complex 2","ITGA8_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Npnt2  - (Itga8+Itgb1)"
"COL1A2_ITGA11_ITGB1","COL1A2_ITGA11_ITGB1","COLLAGEN","Col1a2","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col1a2  - (Itga11+Itgb1)"
"COL4A2_ITGA11_ITGB1","COL4A2_ITGA11_ITGB1","COLLAGEN","Col4a2","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col4a2  - (Itga11+Itgb1)"
"COL4A5_ITGA11_ITGB1","COL4A5_ITGA11_ITGB1","COLLAGEN","Col4a5","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col4a5  - (Itga11+Itgb1)"
"COL6A1_ITGA11_ITGB1","COL6A1_ITGA11_ITGB1","COLLAGEN","Col6a1","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col6a1  - (Itga11+Itgb1)"
"COL6A2_ITGA11_ITGB1","COL6A2_ITGA11_ITGB1","COLLAGEN","Col6a2","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col6a2  - (Itga11+Itgb1)"
"COL6A3_ITGA11_ITGB1","COL6A3_ITGA11_ITGB1","COLLAGEN","Col6a3","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col6a3  - (Itga11+Itgb1)"
"COL6A4_ITGA11_ITGB1","COL6A4_ITGA11_ITGB1","COLLAGEN","Col6a4","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col6a4  - (Itga11+Itgb1)"
"COL6A6_ITGA11_ITGB1","COL6A6_ITGA11_ITGB1","COLLAGEN","Col6a6","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col6a6  - (Itga11+Itgb1)"
"COL9A3_ITGA11_ITGB1","COL9A3_ITGA11_ITGB1","COLLAGEN","Col9a3","ITGA11_ITGB1","","","","","KEGG: mmu04512","ECM-Receptor","Col9a3  - (Itga11+Itgb1)"
"VTN_ITGAV_ITGB5","VTN_ITGAV_ITGB5","VTN","Vtn","ITGAV_ITGB5","","","","","KEGG: mmu04512","ECM-Receptor","Vtn  - (Itgav+Itgb5)"
"TNXB_ITGAV_ITGB6","TNXB_ITGAV_ITGB6","TENASCIN","Tnxb","ITGAV_ITGB6","","","","","KEGG: mmu04512","ECM-Receptor","Tnxb  - (Itgav+Itgb6)"
"DSPP_ITGAV_ITGB6","DSPP_ITGAV_ITGB6","DSPP","Dspp","ITGAV_ITGB6","","","","","KEGG: mmu04512","ECM-Receptor","Dspp  - (Itgav+Itgb6)"
"VTN_ITGAV_ITGB8","VTN_ITGAV_ITGB8","VTN","Vtn","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Vtn  - (Itgav+Itgb8)"
"LAMA2_ITGAV_ITGB8","LAMA2_ITGAV_ITGB8","LAMININ","Lama2","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lama2  - (Itgav+Itgb8)"
"LAMA3_ITGAV_ITGB8","LAMA3_ITGAV_ITGB8","LAMININ","Lama3","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lama3  - (Itgav+Itgb8)"
"LAMA4_ITGAV_ITGB8","LAMA4_ITGAV_ITGB8","LAMININ","Lama4","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lama4  - (Itgav+Itgb8)"
"LAMB1_ITGAV_ITGB8","LAMB1_ITGAV_ITGB8","LAMININ","Lamb1","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lamb1  - (Itgav+Itgb8)"
"LAMB2_ITGAV_ITGB8","LAMB2_ITGAV_ITGB8","LAMININ","Lamb2","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lamb2  - (Itgav+Itgb8)"
"LAMB3_ITGAV_ITGB8","LAMB3_ITGAV_ITGB8","LAMININ","Lamb3","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lamb3  - (Itgav+Itgb8)"
"LAMC1_ITGAV_ITGB8","LAMC1_ITGAV_ITGB8","LAMININ","Lamc1","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lamc1  - (Itgav+Itgb8)"
"LAMC3_ITGAV_ITGB8","LAMC3_ITGAV_ITGB8","LAMININ","Lamc3","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Lamc3  - (Itgav+Itgb8)"
"COL1A2_ITGAV_ITGB8","COL1A2_ITGAV_ITGB8","COLLAGEN","Col1a2","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col1a2  - (Itgav+Itgb8)"
"COL4A2_ITGAV_ITGB8","COL4A2_ITGAV_ITGB8","COLLAGEN","Col4a2","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col4a2  - (Itgav+Itgb8)"
"COL4A5_ITGAV_ITGB8","COL4A5_ITGAV_ITGB8","COLLAGEN","Col4a5","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col4a5  - (Itgav+Itgb8)"
"COL6A1_ITGAV_ITGB8","COL6A1_ITGAV_ITGB8","COLLAGEN","Col6a1","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col6a1  - (Itgav+Itgb8)"
"COL6A2_ITGAV_ITGB8","COL6A2_ITGAV_ITGB8","COLLAGEN","Col6a2","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col6a2  - (Itgav+Itgb8)"
"COL6A3_ITGAV_ITGB8","COL6A3_ITGAV_ITGB8","COLLAGEN","Col6a3","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col6a3  - (Itgav+Itgb8)"
"COL6A4_ITGAV_ITGB8","COL6A4_ITGAV_ITGB8","COLLAGEN","Col6a4","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col6a4  - (Itgav+Itgb8)"
"COL6A6_ITGAV_ITGB8","COL6A6_ITGAV_ITGB8","COLLAGEN","Col6a6","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col6a6  - (Itgav+Itgb8)"
"COL9A3_ITGAV_ITGB8","COL9A3_ITGAV_ITGB8","COLLAGEN","Col9a3","ITGAV_ITGB8","","","","","KEGG: mmu04512","ECM-Receptor","Col9a3  - (Itgav+Itgb8)"
"LAMA2_ITGA6_ITGB4","LAMA2_ITGA6_ITGB4","LAMININ","Lama2","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lama2  - (Itga6+Itgb4)"
"LAMA3_ITGA6_ITGB4","LAMA3_ITGA6_ITGB4","LAMININ","Lama3","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lama3  - (Itga6+Itgb4)"
"LAMA4_ITGA6_ITGB4","LAMA4_ITGA6_ITGB4","LAMININ","Lama4","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lama4  - (Itga6+Itgb4)"
"LAMB1_ITGA6_ITGB4","LAMB1_ITGA6_ITGB4","LAMININ","Lamb1","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lamb1  - (Itga6+Itgb4)"
"LAMB2_ITGA6_ITGB4","LAMB2_ITGA6_ITGB4","LAMININ","Lamb2","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lamb2  - (Itga6+Itgb4)"
"LAMB3_ITGA6_ITGB4","LAMB3_ITGA6_ITGB4","LAMININ","Lamb3","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lamb3  - (Itga6+Itgb4)"
"LAMC1_ITGA6_ITGB4","LAMC1_ITGA6_ITGB4","LAMININ","Lamc1","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lamc1  - (Itga6+Itgb4)"
"LAMC3_ITGA6_ITGB4","LAMC3_ITGA6_ITGB4","LAMININ","Lamc3","ITGA6_ITGB4","","","","","KEGG: mmu04512","ECM-Receptor","Lamc3  - (Itga6+Itgb4)"
"LAMA2_SV2A","LAMA2_SV2A","LAMININ","Lama2","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lama2  - Sv2a"
"LAMA3_SV2A","LAMA3_SV2A","LAMININ","Lama3","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lama3  - Sv2a"
"LAMA4_SV2A","LAMA4_SV2A","LAMININ","Lama4","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lama4  - Sv2a"
"LAMB1_SV2A","LAMB1_SV2A","LAMININ","Lamb1","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lamb1  - Sv2a"
"LAMB2_SV2A","LAMB2_SV2A","LAMININ","Lamb2","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lamb2  - Sv2a"
"LAMB3_SV2A","LAMB3_SV2A","LAMININ","Lamb3","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lamb3  - Sv2a"
"LAMC1_SV2A","LAMC1_SV2A","LAMININ","Lamc1","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lamc1  - Sv2a"
"LAMC3_SV2A","LAMC3_SV2A","LAMININ","Lamc3","Sv2a","","","","","KEGG: mmu04512","ECM-Receptor","Lamc3  - Sv2a"
"LAMA2_SV2C","LAMA2_SV2C","LAMININ","Lama2","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lama2  - Sv2c"
"LAMA3_SV2C","LAMA3_SV2C","LAMININ","Lama3","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lama3  - Sv2c"
"LAMA4_SV2C","LAMA4_SV2C","LAMININ","Lama4","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lama4  - Sv2c"
"LAMB1_SV2C","LAMB1_SV2C","LAMININ","Lamb1","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lamb1  - Sv2c"
"LAMB2_SV2C","LAMB2_SV2C","LAMININ","Lamb2","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lamb2  - Sv2c"
"LAMB3_SV2C","LAMB3_SV2C","LAMININ","Lamb3","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lamb3  - Sv2c"
"LAMC1_SV2C","LAMC1_SV2C","LAMININ","Lamc1","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lamc1  - Sv2c"
"LAMC3_SV2C","LAMC3_SV2C","LAMININ","Lamc3","Sv2c","","","","","KEGG: mmu04512","ECM-Receptor","Lamc3  - Sv2c"
"AGRN_DAG1","AGRN_DAG1","AGRN","Agrn","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Agrn  - Dag1"
"HSPG2_DAG1","HSPG2_DAG1","HSPG","Hspg2","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Hspg2  - Dag1"
"LAMA2_DAG1","LAMA2_DAG1","LAMININ","Lama2","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lama2  - Dag1"
"LAMA3_DAG1","LAMA3_DAG1","LAMININ","Lama3","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lama3  - Dag1"
"LAMA4_DAG1","LAMA4_DAG1","LAMININ","Lama4","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lama4  - Dag1"
"LAMB1_DAG1","LAMB1_DAG1","LAMININ","Lamb1","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lamb1  - Dag1"
"LAMB2_DAG1","LAMB2_DAG1","LAMININ","Lamb2","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lamb2  - Dag1"
"LAMB3_DAG1","LAMB3_DAG1","LAMININ","Lamb3","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lamb3  - Dag1"
"LAMC1_DAG1","LAMC1_DAG1","LAMININ","Lamc1","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lamc1  - Dag1"
"LAMC3_DAG1","LAMC3_DAG1","LAMININ","Lamc3","Dag1","","","","","KEGG: mmu04512","ECM-Receptor","Lamc3  - Dag1"
