Sample Name,Cell_type,TISSUE
GSM4217693,ab T Cell,Lung
GSM4217694,ab T Cell,Lung
GSM4217695,ab T Cell,Spleen
GSM4217696,ab T Cell,Spleen
GSM4217697,ab T Cell,Spleen
GSM4217698,ab T Cell,Thymus
GSM4217699,ab T Cell,Thymus
GSM4217700,ab T Cell,Thymus
GSM4217701,ab T Cell,Liver
GSM4217702,ab T Cell,Liver
GSM4217703,ab T Cell,Liver
GSM4217704,ab T Cell,Spleen
GSM4217705,ab T Cell,Spleen
GSM2932488,B Cell,Spleen
GSM2932489,B Cell,Spleen
GSM2932490,B Cell,Spleen
GSM2932491,B Cell,Spleen
GSM2932492,B Cell,Spleen
GSM2932493,B Cell,Bone Marrow
